4.71642	5.40633
4.71669	5.40781
4.71696	5.4093
4.71724	5.41079
4.71752	5.41228
4.71779	5.41378
4.71807	5.41529
4.71835	5.41679
4.71863	5.41829
4.7189	5.4198
4.71918	5.4213
4.71946	5.42281
4.71974	5.42434
4.72003	5.42587
4.72031	5.42738
4.72059	5.4289
4.72087	5.43044
4.72115	5.43198
4.72144	5.4335
4.72172	5.43502
4.722	5.43656
4.72229	5.4381
4.72257	5.43965
4.72286	5.44119
4.72314	5.44272
4.72342	5.44425
4.72371	5.44579
4.72399	5.44733
4.72428	5.44888
4.72456	5.45043
4.72485	5.45198
4.72514	5.45353
4.72543	5.45511
4.72572	5.45669
4.72601	5.45826
4.7263	5.45983
4.72659	5.46139
4.72688	5.46295
4.72717	5.46453
4.72747	5.46612
4.72776	5.46769
4.72805	5.46926
4.72834	5.47085
4.72863	5.47243
4.72893	5.47403
4.72922	5.47563
4.72952	5.47723
4.72982	5.47883
4.73011	5.48044
4.73041	5.48204
4.73071	5.48364
4.731	5.48525
4.7313	5.48686
4.7316	5.48846
4.73189	5.49007
4.73219	5.49167
4.73249	5.49328
4.73278	5.49489
4.73309	5.49652
4.73339	5.49815
4.73369	5.49977
4.73399	5.50139
4.73429	5.50302
4.73459	5.50466
4.7349	5.50631
4.7352	5.50796
4.7355	5.50958
4.7358	5.51121
4.73611	5.51285
4.73641	5.51449
4.73671	5.51614
4.73702	5.51779
4.73733	5.51947
4.73764	5.52114
4.73795	5.52281
4.73826	5.52448
4.73856	5.52614
4.73887	5.5278
4.73918	5.52946
4.73948	5.53112
4.7398	5.5328
4.74011	5.53449
4.74042	5.53618
4.74073	5.53788
4.74104	5.53955
4.74135	5.54123
4.74167	5.54292
4.74198	5.54461
4.74229	5.54631
4.74261	5.54801
4.74292	5.54971
4.74324	5.55141
4.74355	5.55312
4.74387	5.55482
4.74419	5.55653
4.7445	5.55823
4.74482	5.55996
4.74514	5.56169
4.74546	5.56341
4.74578	5.56513
4.7461	5.56687
4.74642	5.56861
4.74674	5.57033
4.74706	5.57205
4.74738	5.57379
4.7477	5.57553
4.74802	5.57728
4.74835	5.57903
4.74867	5.58078
4.749	5.58253
4.74932	5.58429
4.74964	5.58604
4.74997	5.5878
4.75029	5.58955
4.75062	5.59131
4.75094	5.59306
4.75127	5.59485
4.7516	5.59663
4.75193	5.5984
4.75226	5.60017
4.75259	5.60195
4.75292	5.60374
4.75325	5.60551
4.75358	5.60729
4.75391	5.60908
4.75424	5.61087
4.75457	5.61266
4.7549	5.61446
4.75524	5.61626
4.75557	5.61807
4.7559	5.61987
4.75624	5.62168
4.75658	5.62351
4.75692	5.62534
4.75725	5.62716
4.75759	5.62898
4.75792	5.63079
4.75826	5.6326
4.7586	5.63444
4.75894	5.63627
4.75928	5.63809
4.75961	5.63991
4.75995	5.64175
4.76029	5.64359
4.76063	5.64544
4.76098	5.64729
4.76132	5.64914
4.76166	5.65099
4.762	5.65285
4.76235	5.6547
4.76269	5.65656
4.76304	5.65841
4.76338	5.6603
4.76373	5.66218
4.76408	5.66405
4.76442	5.66592
4.76477	5.6678
4.76512	5.66969
4.76547	5.67156
4.76582	5.67344
4.76617	5.67533
4.76652	5.67722
4.76687	5.67912
4.76722	5.68101
4.76757	5.68292
4.76792	5.68482
4.76828	5.68672
4.76863	5.68863
4.76898	5.69054
4.76933	5.69244
4.76969	5.69437
4.77005	5.69631
4.7704	5.69822
4.77076	5.70014
4.77112	5.70208
4.77148	5.70402
4.77183	5.70594
4.77219	5.70787
4.77255	5.70981
4.77291	5.71175
4.77327	5.7137
4.77363	5.71564
4.77399	5.7176
4.77435	5.71955
4.77471	5.72151
4.77507	5.72346
4.77544	5.72544
4.77581	5.72742
4.77617	5.72939
4.77654	5.73136
4.7769	5.73333
4.77726	5.73529
4.77763	5.73727
4.778	5.73926
4.77837	5.74126
4.77874	5.74325
4.77911	5.74525
4.77948	5.74726
4.77985	5.74926
4.78022	5.75127
4.78059	5.75327
4.78096	5.75528
4.78134	5.75729
4.78171	5.75929
4.78208	5.7613
4.78245	5.76331
4.78283	5.76534
4.7832	5.76737
4.78358	5.76939
4.78395	5.77141
4.78433	5.77345
4.78471	5.77549
4.78509	5.77754
4.78546	5.77959
4.78584	5.78164
4.78622	5.78369
4.7866	5.78575
4.78698	5.7878
4.78737	5.78986
4.78775	5.79192
4.78813	5.79397
4.78851	5.79603
4.78889	5.79811
4.78928	5.8002
4.78966	5.80227
4.79005	5.80434
4.79043	5.80642
4.79082	5.80851
4.79121	5.81061
4.7916	5.81271
4.79199	5.81481
4.79237	5.81692
4.79276	5.81902
4.79315	5.82113
4.79354	5.82323
4.79393	5.82534
4.79432	5.82745
4.79471	5.82956
4.79511	5.83169
4.7955	5.83382
4.7959	5.83594
4.79629	5.83806
4.79669	5.8402
4.79708	5.84234
4.79748	5.84449
4.79788	5.84664
4.79828	5.84879
4.79868	5.85094
4.79907	5.8531
4.79947	5.85526
4.79987	5.85741
4.80027	5.85957
4.80067	5.86173
4.80107	5.86388
4.80148	5.86607
4.80188	5.86825
4.80228	5.87042
4.80268	5.87259
4.80309	5.87478
4.80349	5.87697
4.8039	5.87917
4.80431	5.88137
4.80472	5.88357
4.80512	5.88577
4.80553	5.88798
4.80594	5.89019
4.80635	5.89239
4.80676	5.8946
4.80717	5.89683
4.80759	5.89907
4.808	5.90129
4.80841	5.90351
4.80882	5.90575
4.80924	5.90798
4.80965	5.91023
4.81007	5.91248
4.81049	5.91474
4.8109	5.91699
4.81132	5.91925
4.81174	5.9215
4.81216	5.92376
4.81258	5.92602
4.81299	5.92827
4.81341	5.93053
4.81384	5.93282
4.81426	5.9351
4.81468	5.93737
4.8151	5.93964
4.81552	5.94193
4.81595	5.94422
4.81637	5.94652
4.8168	5.94882
4.81722	5.95112
4.81765	5.95342
4.81808	5.95573
4.81851	5.95804
4.81893	5.96034
4.81936	5.96265
4.81979	5.96498
4.82022	5.96732
4.82065	5.96964
4.82108	5.97196
4.82152	5.9743
4.82195	5.97664
4.82238	5.97899
4.82282	5.98134
4.82326	5.98369
4.82369	5.98605
4.82413	5.9884
4.82456	5.99076
4.825	5.99312
4.82544	5.99547
4.82587	5.99783
4.82631	6.00019
4.82675	6.00257
4.82719	6.00496
4.82764	6.00735
4.82808	6.00975
4.82852	6.01213
4.82896	6.0145
4.8294	6.0169
4.82985	6.01929
4.83029	6.02169
4.83074	6.02409
4.83119	6.02652
4.83164	6.02895
4.83208	6.03137
4.83253	6.03379
4.83298	6.03623
4.83344	6.03867
4.83388	6.04109
4.83433	6.04352
4.83478	6.04596
4.83524	6.0484
4.83569	6.05085
4.83614	6.0533
4.8366	6.05576
4.83705	6.05821
4.83751	6.06067
4.83796	6.06313
4.83842	6.06561
4.83888	6.06809
4.83934	6.07056
4.8398	6.07304
4.84026	6.07553
4.84072	6.07802
4.84118	6.08051
4.84165	6.08301
4.84211	6.08552
4.84258	6.08802
4.84304	6.09053
4.8435	6.09304
4.84397	6.09555
4.84443	6.09805
4.8449	6.10059
4.84537	6.10312
4.84584	6.10567
4.84631	6.10821
4.84678	6.11074
4.84725	6.11327
4.84772	6.11581
4.84819	6.11836
4.84866	6.12091
4.84914	6.12346
4.84961	6.12604
4.85009	6.12862
4.85057	6.13119
4.85104	6.13376
4.85152	6.13633
4.85199	6.13889
4.85247	6.14148
4.85295	6.14407
4.85343	6.14667
4.85391	6.14926
4.8544	6.15187
4.85488	6.15447
4.85536	6.15708
4.85584	6.15969
4.85633	6.1623
4.85681	6.1649
4.8573	6.16754
4.85779	6.17017
4.85827	6.17279
4.85876	6.17542
4.85925	6.17806
4.85974	6.1807
4.86023	6.18335
4.86072	6.186
4.86121	6.18865
4.8617	6.19131
4.8622	6.19397
4.86269	6.19662
4.86319	6.19931
4.86368	6.20199
4.86418	6.20466
4.86467	6.20734
4.86517	6.21003
4.86567	6.21272
4.86617	6.21542
4.86667	6.21812
4.86717	6.22082
4.86767	6.22353
4.86818	6.22623
4.86868	6.22894
4.86918	6.23168
4.86969	6.23441
4.87019	6.23713
4.8707	6.23985
4.8712	6.24259
4.87171	6.24534
4.87222	6.24809
4.87273	6.25084
4.87324	6.25359
4.87375	6.25635
4.87426	6.25911
4.87477	6.26186
4.87528	6.26462
4.87579	6.26738
4.87631	6.27017
4.87682	6.27295
4.87734	6.27575
4.87786	6.27855
4.87838	6.28132
4.87889	6.2841
4.87941	6.2869
4.87992	6.28969
4.88045	6.29252
4.88097	6.29535
4.88149	6.29817
4.88202	6.30099
4.88254	6.3038
4.88306	6.30662
4.88358	6.30945
4.88411	6.31229
4.88464	6.31514
4.88516	6.31799
4.88569	6.32085
4.88622	6.3237
4.88675	6.32656
4.88728	6.32942
4.88781	6.3323
4.88835	6.33519
4.88888	6.33806
4.88941	6.34093
4.88995	6.34382
4.89048	6.34671
4.89102	6.34962
4.89156	6.35252
4.8921	6.35542
4.89264	6.35833
4.89317	6.36124
4.89371	6.36415
4.89426	6.36708
4.8948	6.37002
4.89534	6.37294
4.89588	6.37586
4.89643	6.3788
4.89697	6.38175
4.89752	6.3847
4.89807	6.38765
4.89861	6.3906
4.89916	6.39356
4.89971	6.39652
4.90026	6.39948
4.90081	6.40246
4.90137	6.40545
4.90192	6.40842
4.90247	6.41139
4.90302	6.41439
4.90358	6.41738
4.90413	6.42038
4.90469	6.42338
4.90525	6.42639
4.9058	6.42939
4.90636	6.43243
4.90693	6.43546
4.90749	6.43848
4.90805	6.4415
4.90861	6.44455
4.90917	6.44759
4.90974	6.45064
4.9103	6.45369
4.91087	6.45675
4.91144	6.4598
4.912	6.46286
4.91257	6.46592
4.91314	6.46901
4.91371	6.47209
4.91428	6.47516
4.91485	6.47824
4.91542	6.48133
4.916	6.48442
4.91657	6.48752
4.91715	6.49063
4.91772	6.49373
4.9183	6.49684
4.91888	6.49997
4.91946	6.50311
4.92004	6.50623
4.92061	6.50935
4.9212	6.5125
4.92178	6.51564
4.92236	6.51879
4.92295	6.52194
4.92353	6.5251
4.92412	6.52826
4.9247	6.53142
4.92529	6.53458
4.92588	6.53776
4.92647	6.54095
4.92706	6.54415
4.92765	6.54734
4.92824	6.55052
4.92883	6.55371
4.92943	6.55693
4.93002	6.56015
4.93062	6.56336
4.93121	6.56658
4.93181	6.56979
4.93241	6.57301
4.93301	6.57625
4.93361	6.57949
4.93421	6.58274
4.93481	6.58599
4.93541	6.58924
4.93602	6.5925
4.93662	6.59576
4.93722	6.59902
4.93783	6.60228
4.93843	6.60554
4.93904	6.60882
4.93965	6.61211
4.94026	6.61541
4.94087	6.61871
4.94149	6.62201
4.9421	6.62532
4.94271	6.62863
4.94333	6.63194
4.94394	6.63527
4.94456	6.63861
4.94518	6.64193
4.94579	6.64526
4.94641	6.6486
4.94703	6.65194
4.94765	6.6553
4.94827	6.65865
4.9489	6.66201
4.94952	6.66537
4.95015	6.66875
4.95077	6.67214
4.9514	6.67551
4.95202	6.67888
4.95265	6.68228
4.95328	6.68567
4.95391	6.68907
4.95454	6.69248
4.95518	6.69588
4.95581	6.69929
4.95644	6.70273
4.95708	6.70616
4.95772	6.70959
4.95835	6.71301
4.95899	6.71645
4.95963	6.7199
4.96027	6.72335
4.96091	6.7268
4.96155	6.73029
4.9622	6.73377
4.96284	6.73724
4.96348	6.74071
4.96413	6.74421
4.96478	6.7477
4.96543	6.7512
4.96608	6.75471
4.96673	6.75821
4.96738	6.76172
4.96803	6.76523
4.96868	6.76874
4.96933	6.77225
4.96998	6.77577
4.97064	6.7793
4.97129	6.78284
4.97195	6.78639
4.97261	6.78994
4.97327	6.7935
4.97393	6.79705
4.97459	6.80064
4.97525	6.80422
4.97592	6.8078
4.97658	6.81137
4.97724	6.81497
4.97791	6.81856
4.97858	6.82216
4.97925	6.82577
4.97991	6.82938
4.98058	6.83298
4.98125	6.8366
4.98192	6.84021
4.98259	6.84384
4.98327	6.84748
4.98394	6.85113
4.98462	6.85478
4.9853	6.85844
4.98598	6.8621
4.98665	6.86576
4.98733	6.86942
4.98802	6.8731
4.9887	6.87679
4.98938	6.88049
4.99007	6.88419
4.99076	6.8879
4.99144	6.89161
4.99213	6.89532
4.99282	6.89903
4.99351	6.90274
4.99419	6.90645
4.64246	5.0022
4.64275	5.00132
4.64325	5.00054
4.64398	4.99996
4.64485	4.99964
4.64579	4.9996
4.64663	4.99971
4.64747	4.99981
4.64831	4.99991
4.64915	5.00002
4.65004	5.00013
4.65092	5.00024
4.65182	5.00035
4.65273	5.00046
4.65364	5.00057
4.65455	5.00068
4.65545	5.00079
4.65636	5.00091
4.65727	5.00102
4.65818	5.00113
4.65909	5.00124
4.66	5.00136
4.66091	5.00147
4.66182	5.00158
4.66274	5.0017
4.66365	5.00181
4.66457	5.00192
4.6655	5.00204
4.66643	5.00216
4.66737	5.00227
4.66829	5.00239
4.6692	5.0025
4.67013	5.00261
4.67105	5.00273
4.672	5.00285
4.67294	5.00296
4.67386	5.00308
4.67479	5.00319
4.67573	5.00331
4.67667	5.00343
4.6776	5.00355
4.67853	5.00366
4.67947	5.00378
4.68042	5.0039
4.68135	5.00401
4.68228	5.00413
4.68324	5.00425
4.6842	5.00437
4.68516	5.00449
4.68612	5.00461
4.68708	5.00473
4.68803	5.00485
4.68899	5.00497
4.68995	5.00509
4.69091	5.00521
4.69187	5.00533
4.69283	5.00545
4.69379	5.00557
4.69475	5.00569
4.69571	5.00581
4.69667	5.00593
4.69763	5.00605
4.6986	5.00617
4.69956	5.00629
4.70054	5.00641
4.70151	5.00653
4.7025	5.00665
4.70349	5.00678
4.70445	5.0069
4.70542	5.00702
4.70639	5.00714
4.70737	5.00726
4.70836	5.00739
4.70936	5.00751
4.71033	5.00763
4.71131	5.00775
4.71231	5.00788
4.7133	5.008
4.71429	5.00813
4.71527	5.00825
4.71628	5.00837
4.71729	5.0085
4.7183	5.00863
4.7193	5.00875
4.72031	5.00888
4.72132	5.009
4.72233	5.00913
4.72334	5.00925
4.72435	5.00938
4.72536	5.00951
4.72637	5.00963
4.72738	5.00976
4.72839	5.00988
4.7294	5.01001
4.73041	5.01014
4.73142	5.01026
4.73243	5.01039
4.73344	5.01051
4.73446	5.01064
4.73548	5.01077
4.7365	5.01089
4.73753	5.01102
4.73857	5.01115
4.73962	5.01128
4.74064	5.01141
4.74167	5.01154
4.74271	5.01167
4.74376	5.0118
4.74479	5.01193
4.74582	5.01205
4.74687	5.01218
4.74793	5.01232
4.74897	5.01245
4.75002	5.01258
4.75106	5.0127
4.75209	5.01283
4.75315	5.01296
4.75421	5.0131
4.75527	5.01323
4.75633	5.01336
4.75739	5.01349
4.75845	5.01362
4.75951	5.01375
4.76057	5.01389
4.76163	5.01402
4.76269	5.01415
4.76375	5.01428
4.76482	5.01441
4.76589	5.01455
4.76695	5.01468
4.76803	5.01481
4.7691	5.01495
4.77019	5.01508
4.77128	5.01522
4.77235	5.01535
4.77342	5.01548
4.77449	5.01562
4.77557	5.01575
4.77667	5.01589
4.77776	5.01602
4.77884	5.01615
4.77993	5.01629
4.78103	5.01643
4.78213	5.01656
4.78323	5.0167
4.78433	5.01684
4.78541	5.01697
4.7865	5.0171
4.78761	5.01724
4.78872	5.01738
4.78983	5.01752
4.79094	5.01765
4.79205	5.01779
4.79316	5.01793
4.79428	5.01807
4.79539	5.01821
4.7965	5.01834
4.79762	5.01848
4.79873	5.01862
4.79985	5.01876
4.80098	5.0189
4.8021	5.01904
4.80324	5.01918
4.80438	5.01932
4.8055	5.01946
4.80662	5.0196
4.80775	5.01974
4.80888	5.01988
4.81002	5.02002
4.81117	5.02016
4.8123	5.0203
4.81343	5.02044
4.81459	5.02058
4.81574	5.02073
4.81689	5.02087
4.81804	5.02101
4.81918	5.02115
4.82031	5.02129
4.82147	5.02144
4.82263	5.02158
4.82379	5.02172
4.82496	5.02187
4.82612	5.02201
4.82728	5.02216
4.82844	5.0223
4.82961	5.02244
4.83077	5.02259
4.83193	5.02273
4.8331	5.02288
4.83427	5.02302
4.83545	5.02316
4.83662	5.02331
4.83782	5.02346
4.83901	5.02361
4.84018	5.02375
4.84135	5.0239
4.84253	5.02404
4.84372	5.02419
4.84492	5.02434
4.84612	5.02448
4.84732	5.02463
4.84852	5.02478
4.8497	5.02493
4.85089	5.02507
4.85209	5.02522
4.8533	5.02537
4.8545	5.02552
4.8557	5.02567
4.85689	5.02582
4.85807	5.02596
4.85929	5.02611
4.8605	5.02626
4.86172	5.02641
4.86294	5.02656
4.86417	5.02672
4.86539	5.02687
4.86663	5.02702
4.86787	5.02718
4.86908	5.02733
4.8703	5.02748
4.87152	5.02763
4.87274	5.02778
4.87397	5.02793
4.8752	5.02808
4.87644	5.02823
4.87769	5.02839
4.87892	5.02854
4.88015	5.02869
4.8814	5.02884
4.88265	5.029
4.88389	5.02915
4.88512	5.0293
4.88638	5.02946
4.88765	5.02962
4.88891	5.02977
4.89017	5.02993
4.89143	5.03008
4.8927	5.03024
4.89396	5.03039
4.89522	5.03055
4.89648	5.03071
4.89775	5.03086
4.89901	5.03102
4.90028	5.03117
4.90154	5.03133
4.90281	5.03149
4.90408	5.03164
4.90535	5.0318
4.90663	5.03196
4.90791	5.03211
4.90921	5.03227
4.9105	5.03243
4.91179	5.03259
4.91307	5.03275
4.91437	5.03291
4.91567	5.03307
4.91695	5.03323
4.91824	5.03339
4.91956	5.03355
4.92087	5.03371
4.92218	5.03387
4.92349	5.03404
4.92481	5.0342
4.92612	5.03436
4.92743	5.03452
4.92875	5.03468
4.93006	5.03484
4.93138	5.03501
4.93269	5.03517
4.93401	5.03533
4.93532	5.03549
4.93664	5.03566
4.93796	5.03582
4.93928	5.03598
4.94061	5.03614
4.94194	5.03631
4.94329	5.03647
4.94464	5.03664
4.94597	5.0368
4.9473	5.03697
4.94865	5.03713
4.95	5.0373
4.95134	5.03747
4.95268	5.03763
4.95404	5.0378
4.95541	5.03797
4.95677	5.03813
4.95814	5.0383
4.9595	5.03847
4.96086	5.03864
4.96223	5.03881
4.96359	5.03897
4.96496	5.03914
4.96632	5.03931
4.96769	5.03948
4.96905	5.03965
4.97042	5.03981
4.97179	5.03998
4.97316	5.04015
4.97454	5.04032
4.97592	5.04049
4.9773	5.04066
4.9787	5.04083
4.9801	5.04101
4.98148	5.04118
4.98287	5.04135
4.98428	5.04152
4.98569	5.04169
4.98709	5.04187
4.98849	5.04204
4.98988	5.04221
4.99127	5.04238
4.99268	5.04256
4.9941	5.04273
4.99552	5.0429
4.99693	5.04308
4.99835	5.04325
4.99977	5.04343
5.00119	5.0436
5.00261	5.04378
5.00404	5.04395
5.00547	5.04413
5.00692	5.04431
5.00836	5.04449
5.00979	5.04466
5.01121	5.04484
5.01265	5.04501
5.01408	5.04519
5.01554	5.04537
5.017	5.04555
5.01845	5.04573
5.01991	5.04591
5.02135	5.04608
5.02279	5.04626
5.02425	5.04644
5.02572	5.04662
5.02718	5.0468
5.02865	5.04698
5.03011	5.04716
5.03158	5.04734
5.03305	5.04752
5.03451	5.04771
5.03598	5.04789
5.03745	5.04807
5.03893	5.04825
5.0404	5.04843
5.04188	5.04861
5.04336	5.04879
5.04486	5.04898
5.04636	5.04916
5.04785	5.04935
5.04933	5.04953
5.05083	5.04971
5.05234	5.0499
5.05383	5.05008
5.05532	5.05027
5.05683	5.05045
5.05835	5.05064
5.05986	5.05083
5.06138	5.05101
5.0629	5.0512
5.06441	5.05139
5.06593	5.05157
5.06745	5.05176
5.06897	5.05195
5.07048	5.05213
5.07201	5.05232
5.07353	5.05251
5.07506	5.0527
5.07659	5.05289
5.07814	5.05308
5.07969	5.05327
5.08121	5.05345
5.08274	5.05364
5.08428	5.05383
5.08582	5.05402
5.08738	5.05421
5.08895	5.05441
5.09051	5.0546
5.09207	5.05479
5.09363	5.05498
5.09518	5.05517
5.09673	5.05536
5.09828	5.05555
5.09986	5.05575
5.10144	5.05594
5.10303	5.05614
5.10463	5.05634
5.1062	5.05653
5.10777	5.05672
5.10934	5.05692
5.11092	5.05711
5.1125	5.0573
5.11409	5.0575
5.11569	5.0577
5.11729	5.05789
5.11888	5.05809
5.12047	5.05829
5.12209	5.05849
5.1237	5.05868
5.12531	5.05888
5.12693	5.05908
5.12853	5.05928
5.13014	5.05948
5.13174	5.05967
5.13334	5.05987
5.13497	5.06007
5.1366	5.06027
5.13824	5.06047
5.13989	5.06068
5.14151	5.06087
5.14313	5.06107
5.14476	5.06127
5.14639	5.06147
5.14803	5.06168
5.14966	5.06188
5.15132	5.06208
5.15299	5.06229
5.15464	5.06249
5.15629	5.06269
5.15794	5.0629
5.15958	5.0631
5.16125	5.0633
5.16291	5.06351
5.16458	5.06371
5.16625	5.06392
5.16792	5.06413
5.16959	5.06433
5.17126	5.06454
5.17293	5.06474
5.17461	5.06495
5.17628	5.06515
5.17797	5.06536
5.17966	5.06557
5.18136	5.06578
5.18306	5.06599
5.18475	5.0662
5.18644	5.0664
5.18815	5.06661
5.18986	5.06682
5.19157	5.06703
5.19328	5.06724
5.19497	5.06745
4.67186	5.16455
4.67165	5.16342
4.67144	5.1623
4.67124	5.16118
4.67103	5.16005
4.67082	5.15891
4.67062	5.1578
4.67041	5.15669
4.67021	5.15557
4.67	5.15446
4.6698	5.15333
4.66959	5.1522
4.66939	5.15109
4.66918	5.14999
4.66898	5.14889
4.66878	5.14778
4.66858	5.14668
4.66838	5.14558
4.66818	5.14448
4.66797	5.14339
4.66777	5.1423
4.66757	5.14121
4.66738	5.14013
4.66718	5.13906
4.66698	5.13796
4.66678	5.13686
4.66658	5.13578
4.66638	5.13469
4.66619	5.13362
4.66599	5.13255
4.66579	5.13146
4.66559	5.13037
4.6654	5.1293
4.6652	5.12824
4.665	5.12715
4.6648	5.12607
4.66461	5.12501
4.66442	5.12395
4.66422	5.12288
4.66403	5.12181
4.66383	5.12074
4.66363	5.11966
4.66344	5.1186
4.66325	5.11755
4.66305	5.11649
4.66286	5.11544
4.66267	5.11439
4.66248	5.11333
4.66228	5.11228
4.66209	5.11123
4.6619	5.11019
4.66171	5.10914
4.66152	5.1081
4.66133	5.10706
4.66114	5.10603
4.66096	5.10501
4.66077	5.10396
4.66058	5.10291
4.66039	5.10188
4.6602	5.10084
4.66001	5.09982
4.65983	5.0988
4.65964	5.09776
4.65945	5.09672
4.65926	5.0957
4.65908	5.09468
4.65889	5.09365
4.6587	5.09261
4.65852	5.09159
4.65833	5.09058
4.65814	5.08955
4.65796	5.08852
4.65777	5.08751
4.65759	5.08651
4.65741	5.08551
4.65723	5.0845
4.65704	5.0835
4.65686	5.0825
4.65668	5.08149
4.6565	5.08049
4.65632	5.07949
4.65614	5.07848
4.65595	5.07748
4.65577	5.07648
4.65559	5.07549
4.65541	5.07449
4.65523	5.0735
4.65505	5.07251
4.65488	5.07154
4.6547	5.07056
4.65452	5.06957
4.65434	5.06857
4.65417	5.06758
4.65399	5.0666
4.65381	5.06563
4.65364	5.06466
4.65346	5.06367
4.65329	5.06269
4.65312	5.06172
4.65294	5.06075
4.65277	5.05977
4.65259	5.05879
4.65242	5.05783
4.65225	5.05687
4.65207	5.05591
4.6519	5.05494
4.65173	5.05397
4.65155	5.05299
4.65138	5.05204
4.6512	5.05109
4.65103	5.05013
4.65085	5.04918
4.65068	5.04823
4.65051	5.04728
4.65034	5.04633
4.65016	5.04537
4.64999	5.04442
4.64982	5.04348
4.64965	5.04253
4.64948	5.04158
4.6493	5.04064
4.64913	5.03971
4.64897	5.03878
4.6488	5.03786
4.64863	5.03691
4.64845	5.03597
4.64828	5.03503
4.64811	5.03409
4.64794	5.03317
4.64778	5.03225
4.6476	5.0313
4.64743	5.03036
4.64726	5.02943
4.64709	5.0285
4.64693	5.02759
4.64676	5.02668
4.6466	5.02576
4.64643	5.02485
4.64626	5.02392
4.64609	5.02299
4.64593	5.02209
4.64576	5.02118
4.6456	5.02028
4.64543	5.01937
4.64527	5.01846
4.6451	5.01755
4.64493	5.01664
4.64477	5.01573
4.6446	5.0148
4.64443	5.01388
4.64426	5.01298
4.6441	5.01208
4.64394	5.01119
4.64377	5.0103
4.64361	5.00942
4.64345	5.00854
4.64329	5.00764
4.64312	5.00674
4.64296	5.00584
4.64279	5.00493
4.64263	5.00403
4.64247	5.00313
4.67206	5.16569
4.67227	5.16681
4.67248	5.16793
4.67268	5.16907
4.67289	5.17021
4.6731	5.17135
4.67331	5.1725
4.67352	5.17363
4.67373	5.17475
4.67394	5.17589
4.67415	5.17703
4.67436	5.17818
4.67457	5.17933
4.67478	5.18048
4.67499	5.18163
4.6752	5.18278
4.67541	5.18394
4.67563	5.18509
4.67584	5.18624
4.67606	5.18742
4.67627	5.1886
4.67649	5.18977
4.6767	5.19094
4.67691	5.1921
4.67713	5.19326
4.67735	5.19444
4.67756	5.19563
4.67778	5.19679
4.67799	5.19796
4.67821	5.19915
4.67843	5.20034
4.67864	5.20151
4.67886	5.20268
4.67908	5.20387
4.6793	5.20506
4.67952	5.20625
4.67974	5.20745
4.67996	5.20865
4.68018	5.20985
4.6804	5.21105
4.68062	5.21226
4.68084	5.21346
4.68107	5.21466
4.68129	5.21587
4.68151	5.21707
4.68173	5.21828
4.68195	5.21948
4.68218	5.22069
4.6824	5.22189
4.68262	5.2231
4.68284	5.2243
4.68307	5.22553
4.68329	5.22676
4.68352	5.22798
4.68374	5.2292
4.68397	5.23043
4.6842	5.23167
4.68442	5.23289
4.68465	5.23411
4.68487	5.23535
4.6851	5.23659
4.68533	5.23781
4.68555	5.23903
4.68578	5.24027
4.68601	5.24151
4.68624	5.24275
4.68647	5.244
4.6867	5.24525
4.68693	5.2465
4.68716	5.24775
4.68739	5.24901
4.68762	5.25026
4.68785	5.25151
4.68808	5.25277
4.68831	5.25402
4.68855	5.2553
4.68879	5.25658
4.68902	5.25785
4.68925	5.25912
4.68948	5.26038
4.68972	5.26164
4.68995	5.26292
4.69019	5.26421
4.69042	5.26548
4.69066	5.26675
4.69089	5.26803
4.69113	5.26932
4.69137	5.27062
4.69161	5.27191
4.69184	5.27319
4.69208	5.27447
4.69232	5.27576
4.69256	5.27705
4.69279	5.27834
4.69303	5.27964
4.69327	5.28094
4.69351	5.28225
4.69375	5.28355
4.69399	5.28485
4.69423	5.28616
4.69448	5.28746
4.69472	5.28879
4.69497	5.29012
4.69521	5.29144
4.69545	5.29276
4.69569	5.29407
4.69594	5.29538
4.69618	5.29671
4.69643	5.29805
4.69667	5.29937
4.69691	5.30068
4.69716	5.30202
4.69741	5.30336
4.69766	5.30471
4.6979	5.30605
4.69815	5.30738
4.69839	5.3087
4.69864	5.31005
4.69889	5.31139
4.69914	5.31273
4.69939	5.31408
4.69964	5.31543
4.69988	5.31679
4.70013	5.31814
4.70038	5.31949
4.70064	5.32087
4.70089	5.32225
4.70115	5.32362
4.7014	5.32499
4.70165	5.32635
4.7019	5.32771
4.70216	5.32909
4.70241	5.33048
4.70266	5.33185
4.70292	5.33322
4.70317	5.3346
4.70343	5.33599
4.70369	5.33739
4.70394	5.33879
4.7042	5.34016
4.70445	5.34154
4.70471	5.34293
4.70497	5.34432
4.70522	5.34572
4.70548	5.34712
4.70574	5.34852
4.706	5.34992
4.70626	5.35132
4.70652	5.35273
4.70678	5.35413
4.70704	5.35554
4.7073	5.35697
4.70756	5.3584
4.70783	5.35982
4.70809	5.36123
4.70835	5.36265
4.70861	5.36406
4.70887	5.36549
4.70914	5.36692
4.70941	5.36837
4.70967	5.36981
4.70994	5.37124
4.7102	5.37266
4.71046	5.3741
4.71073	5.37555
4.711	5.37699
4.71127	5.37844
4.71153	5.37989
4.7118	5.38135
4.71207	5.3828
4.71234	5.38425
4.71261	5.38571
4.71288	5.38716
4.71314	5.38862
4.71341	5.39007
4.71369	5.39156
4.71396	5.39304
4.71423	5.3945
4.7145	5.39597
4.71477	5.39743
4.71504	5.3989
